1;13;23;20;21;20;16;18;18;18;4;6;6;4;6;17;1;12;19;23;23;4;1;1;23;19;1;4;4;5;4;4;2;16;9;1;1;5;5;5;1;5;4;4;4;6;6;12;18;18;18;16;10;8;22;24;22;20;18;16;16;16;16;12;12;12;12;12;8;12;8;12;12;12;12;12;12;8;6;8;6;6;6;6;6;6;6;6;6;12;17;11;13;11;13;11;13;11;11;11;15;11;15;15;17
1;1;1;1;4;18;23;24;6;1;16;23;22;24;10;7;18;21;23;21;18;23;18;7;7;7;3;7;7;7;7;22;23;23;24;23;22;22;22;22;22;21;19;11;11;15;22;24;23;23;23;23;22;23;22;23;23;23;23;23;23;23;23;23;23;22;18;18;18;10;10;10;3;18;23;22;23;23;24;12;2;7;10;10;10;10;10;10;10;10;10;16;7;10;4;17;22;21;24;24;24;23;23;23;23
21;21;22;21;22;16;18;23;24;12;15;23;20;24;18;7;18;22;23;18;22;22;10;7;7;7;7;7;7;7;7;22;23;22;22;22;22;22;22;22;22;22;23;24;23;17;11;22;24;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;20;18;18;10;10;7;7;23;19;23;24;24;6;2;10;10;10;10;10;10;10;16;10;18;10;18;16;10;16;15;21;1;17;24;23;24;23;23;23
23;22;22;23;22;7;18;20;20;20;18;20;22;24;20;3;18;24;23;21;20;23;10;7;7;7;7;7;7;7;7;22;23;22;22;22;22;22;23;22;23;22;23;22;22;24;22;21;22;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;20;18;10;10;7;20;21;21;24;24;4;2;10;18;10;18;18;10;18;18;18;18;18;18;10;18;16;20;17;17;22;1;23;24;24;23;23;23
22;21;21;23;21;3;18;22;18;18;20;18;22;24;22;6;22;24;23;21;21;22;18;7;7;7;10;10;7;7;7;23;23;22;22;23;22;23;22;23;23;23;22;23;23;22;23;23;22;22;23;23;24;24;24;24;23;23;23;23;23;23;23;23;23;22;22;22;20;18;7;10;24;17;23;24;1;2;18;18;18;18;10;18;18;18;18;20;20;18;18;18;18;18;20;22;11;22;1;17;24;23;23;24;23
23;23;22;23;21;3;16;18;21;20;18;20;22;24;17;11;24;23;24;21;21;23;18;10;7;10;7;7;7;7;7;23;23;22;23;22;22;23;23;23;23;23;23;23;24;23;24;23;24;23;23;22;22;21;19;23;24;24;23;23;23;23;23;23;23;23;23;23;23;20;18;24;22;22;23;5;4;18;18;18;18;18;18;18;18;20;22;20;20;20;22;20;20;20;23;23;9;22;9;11;24;24;23;24;23
22;22;22;23;21;14;16;16;20;18;18;20;20;24;11;11;24;23;23;21;19;20;20;10;7;10;7;7;7;7;18;24;23;23;23;23;24;23;23;23;23;22;22;21;19;16;19;16;12;12;8;8;13;6;4;9;15;21;23;24;24;23;23;23;23;23;23;23;23;23;24;24;23;24;11;1;20;20;20;20;20;20;20;20;20;22;22;22;22;20;22;20;22;23;23;22;1;22;4;21;24;24;24;23;23
23;23;23;23;21;16;16;18;22;20;20;18;21;24;11;17;24;21;23;21;19;19;23;18;7;7;7;10;7;7;20;23;21;21;16;17;12;13;13;6;6;13;6;6;8;8;8;12;12;14;16;16;7;16;18;16;15;5;9;15;21;24;24;23;23;23;23;23;23;23;23;24;24;17;1;22;20;20;20;20;22;22;20;22;22;22;23;22;23;23;23;23;23;20;24;19;15;22;17;24;23;22;22;22;22
23;23;23;22;21;22;18;18;20;22;23;18;21;23;11;21;24;17;22;21;21;19;19;20;7;10;7;10;7;10;20;6;4;6;6;6;6;8;8;8;12;12;16;16;18;16;16;16;18;16;16;16;16;16;14;16;20;18;16;4;2;8;22;24;23;23;23;23;23;23;24;24;22;9;21;24;22;22;22;23;22;23;23;23;23;23;23;23;23;23;23;23;23;20;23;19;17;21;22;22;21;21;22;22;22
24;24;24;23;23;23;20;18;20;20;20;22;21;23;11;22;23;11;22;19;19;22;9;22;10;7;10;7;7;18;22;8;14;16;14;16;16;16;16;18;16;16;16;14;16;14;16;14;16;14;7;14;14;14;7;14;14;3;7;7;7;2;3;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;11;11;21;21;21;22;22;22;22;22
21;15;15;13;13;11;6;16;18;12;19;22;21;20;5;22;23;9;22;19;15;20;9;17;24;7;7;7;7;18;20;8;14;14;12;16;14;14;14;14;14;14;14;14;3;14;3;3;3;3;14;3;7;3;3;3;3;3;3;3;3;7;20;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;22;24;17;9;21;22;22;22;22;22;22;22;22
8;6;6;6;13;12;16;20;12;16;16;22;21;21;5;21;23;5;22;21;9;22;17;5;24;18;7;7;7;20;19;3;14;14;14;14;3;3;3;3;3;3;3;3;7;7;16;16;14;3;7;3;3;7;7;16;16;18;22;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;21;5;17;21;21;22;22;22;22;22;22;22
20;20;20;20;20;22;23;20;16;16;16;22;24;21;6;21;23;9;21;22;9;19;22;1;21;24;7;7;7;23;16;3;3;3;3;3;3;3;3;3;3;7;18;20;23;23;23;23;22;22;22;20;20;22;23;24;23;23;23;23;23;23;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;19;11;17;21;22;22;22;22;22;22;22;22
23;23;22;20;18;23;22;21;16;16;8;18;24;21;8;21;23;15;19;23;19;9;19;19;17;24;18;3;7;23;14;3;3;3;3;7;14;7;16;16;20;23;23;22;22;22;22;22;22;23;22;23;23;23;23;22;23;23;22;23;22;23;22;23;22;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;23;24;24;22;21;22;22;22;22;22;22;22;22
23;23;18;16;23;22;14;21;16;3;3;16;23;18;12;21;24;17;21;24;19;20;9;19;24;23;23;7;7;23;14;14;16;20;22;22;22;22;22;23;22;22;21;21;21;22;22;22;22;22;22;22;22;22;23;22;23;22;23;23;22;23;23;23;23;23;23;23;24;23;24;24;24;23;24;23;24;23;23;23;23;23;23;23;23;23;23;23;23;24;23;24;24;24;23;22;21;21;22;22;22;22;22;22;22
16;12;16;23;16;14;16;16;3;16;16;12;23;18;12;23;24;21;21;22;19;11;20;5;19;24;22;18;3;22;15;21;23;22;22;22;22;22;22;21;21;21;21;22;22;22;22;22;22;22;22;22;22;23;22;23;23;24;23;23;24;24;23;23;23;23;23;22;22;22;21;21;22;23;23;23;23;23;24;23;24;23;24;23;24;23;24;23;23;22;22;22;21;19;19;19;22;22;22;22;22;22;22;22;22
6;4;22;23;7;3;7;7;14;23;19;12;21;21;12;22;24;22;21;19;21;9;19;21;1;19;23;18;7;21;15;22;22;21;21;22;22;22;22;22;22;22;22;22;22;22;22;22;23;23;23;23;24;24;23;24;22;21;21;21;19;17;17;17;17;17;17;17;17;17;17;17;17;19;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;21;19;17;19;21;22;22;21;22;22;22;22;22;22;22
12;19;13;6;20;10;7;7;18;22;6;19;21;19;18;22;23;22;22;19;17;21;19;15;21;5;19;16;20;19;15;23;21;22;22;23;22;22;23;22;23;23;23;23;23;23;23;23;22;22;21;22;19;17;17;15;9;5;5;5;5;5;9;9;11;15;17;19;19;19;21;21;21;21;21;21;19;21;19;19;21;19;21;19;19;21;19;21;21;21;21;21;22;22;22;21;22;22;22;21;22;22;22;22;22
17;23;18;15;4;18;18;16;21;22;6;19;21;16;21;22;24;22;22;21;15;15;24;9;17;22;5;12;20;17;21;23;23;23;23;22;23;22;21;22;21;19;19;17;17;17;15;11;9;5;5;5;5;1;5;5;5;9;9;11;11;11;15;11;15;17;19;21;21;21;21;21;21;19;21;21;21;21;19;21;21;21;21;21;21;21;21;21;21;21;22;21;21;21;21;22;22;22;22;22;22;22;22;22;22
4;23;20;24;15;12;20;16;21;21;11;19;17;18;20;23;23;22;24;21;13;4;23;23;1;22;20;12;22;17;15;15;15;15;11;11;9;9;9;5;5;5;5;5;1;5;1;5;5;5;5;5;9;9;9;9;11;9;11;9;11;11;11;15;15;17;19;19;17;19;21;19;19;21;22;22;21;21;19;21;19;21;19;21;21;21;21;21;22;21;21;21;22;22;21;22;22;22;22;22;22;21;22;22;22
15;9;19;24;21;15;20;19;24;15;9;22;6;20;20;20;23;24;24;24;15;1;21;24;5;9;24;18;22;15;1;1;1;1;5;1;5;5;5;5;5;5;5;5;5;5;5;9;5;9;9;9;9;9;9;9;9;11;9;11;11;11;11;11;15;15;15;15;17;15;17;15;15;17;19;19;21;21;21;19;19;19;21;21;21;21;21;21;21;21;22;21;22;21;22;22;21;22;21;21;22;21;22;22;22
21;1;20;23;21;19;21;20;24;5;21;20;6;21;18;16;24;24;23;24;20;1;15;24;21;5;23;20;23;11;1;5;5;5;5;5;5;5;5;5;5;5;5;5;9;5;9;5;9;9;9;9;5;9;9;9;9;9;11;9;11;11;11;11;11;11;15;15;17;17;15;15;15;11;11;11;11;17;19;19;21;21;19;19;21;21;21;21;21;21;21;22;21;22;21;21;22;21;21;21;21;22;21;22;22
21;21;23;16;18;15;22;24;11;9;23;8;8;22;2;6;18;23;24;23;24;17;5;22;24;17;16;20;22;5;1;5;5;5;5;9;5;5;5;5;9;5;5;9;5;9;5;9;5;9;5;9;9;9;9;9;9;9;9;9;9;11;9;11;11;11;11;11;11;15;15;11;11;15;17;19;17;17;17;21;21;19;19;21;19;19;21;19;21;21;21;21;21;21;22;21;22;21;21;22;21;21;22;22;22
9;17;23;20;19;11;24;23;1;22;23;1;20;21;17;7;2;12;23;22;17;23;22;11;18;20;18;24;17;1;5;5;5;5;5;5;5;5;9;5;5;9;5;5;9;5;9;5;9;5;9;5;9;9;9;9;9;9;9;9;9;11;9;11;11;9;11;11;11;11;11;15;11;11;11;15;17;19;19;19;19;19;21;19;21;19;19;19;19;21;21;21;22;21;21;21;21;22;21;21;21;22;22;22;22
5;9;24;24;9;21;24;17;2;24;13;12;24;19;20;20;10;12;12;22;19;21;24;20;2;7;24;22;1;1;5;5;5;5;5;5;5;9;5;5;5;5;9;5;9;5;5;5;9;5;9;9;9;5;9;9;9;9;9;9;9;11;9;11;9;11;11;9;11;11;11;11;11;15;11;11;11;15;19;19;15;15;17;17;19;19;17;19;19;21;21;21;21;21;21;21;21;22;21;22;22;23;21;19;17
9;19;24;11;11;24;21;8;18;21;4;23;20;22;20;20;20;20;20;19;23;21;12;12;10;23;24;5;1;5;5;5;5;5;5;5;5;5;5;5;9;5;5;5;5;9;5;5;5;5;5;5;9;9;5;9;9;9;9;11;9;9;9;11;9;11;9;11;11;11;15;11;11;11;11;15;11;11;11;11;17;15;15;17;17;17;17;19;19;19;21;21;21;21;21;21;22;22;22;21;17;11;11;15;19
19;19;9;15;24;23;21;20;20;16;23;20;10;23;23;20;22;18;19;19;15;20;18;20;24;24;17;5;5;5;5;5;5;5;5;9;5;9;5;5;5;5;9;5;5;5;5;5;5;9;5;9;9;5;9;9;9;9;9;9;9;11;9;11;9;11;9;11;11;11;11;11;11;11;11;11;11;15;11;15;15;15;17;15;15;17;15;19;21;21;19;19;22;21;22;22;21;17;15;9;11;17;22;24;24
21;19;21;24;24;23;23;23;20;20;23;20;18;18;18;16;10;16;16;18;12;16;23;24;24;23;17;11;5;5;5;5;5;5;5;5;5;5;5;9;5;5;5;5;9;9;5;9;5;9;9;5;9;9;9;9;9;9;11;9;9;9;11;9;11;9;11;11;9;11;11;11;11;11;11;11;11;11;11;15;15;15;15;15;15;15;17;17;17;19;21;17;17;17;15;11;15;17;19;21;24;24;22;6;5
19;19;19;15;15;15;15;11;21;20;20;20;20;18;10;10;18;22;22;16;18;19;19;19;15;15;11;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;9;5;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;11;9;11;11;11;11;11;11;11;11;11;11;11;11;15;11;11;17;15;9;11;17;19;21;19;21;22;19;4;1;9;21
17;17;17;15;15;17;17;17;19;15;15;17;20;23;20;21;22;23;21;19;21;17;15;11;9;9;11;15;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;11;15;11;15;11;15;11;15;15;15;15;15;15;15;15;15;15;15;15;15;17;15;15;15;15;15;17;15;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;15;17;19;22;22;21;15;15;11;13;9;15;23;24;21
legende 
--------- 
dimensions : (67, 105) 
                   R                    G                    B               number                count 
                 255                  255                  255                    1                  213 
                 246                  217                  122                    2                   76 
                 230                  167                   37                    3                  128 
                 220                  209                  191                    4                  146 
                 218                  219                  231                    5                  293 
                 209                  187                  157                    6                  122 
                 206                  124                   27                    7                  277 
                 203                  165                   97                    8                   86 
                 197                  197                  210                    9                  221 
                 180                   75                   44                   10                  331 
                 176                  177                  187                   11                  232 
                 175                  135                   95                   12                  121 
                 173                  176                  138                   13                  226 
                 171                  158                   54                   14                  192 
                 155                  154                  161                   15                  221 
                 144                  108                   60                   16                  206 
                 133                  133                  140                   17                  226 
                 130                   68                   43                   18                  319 
                 111                  107                  109                   19                  319 
                  88                   50                   36                   20                  381 
                  85                   79                   84                   21                  458 
                  54                   50                   54                   22                  496 
                  27                   24                   25                   23                 1213 
                   0                    0                    0                   24                  532 
